2024-08-10,1430008,0,7
2024-08-09,1430008,0,7
2024-08-08,1430008,0,7
2024-08-07,1430008,0,7
2024-08-06,1430008,0,7
2024-08-05,1430008,0,7
2024-08-04,1430008,0,7
2024-08-03,1430008,1.4,7
2024-08-02,1430008,0,7
2024-08-01,1430008,0,7
2024-07-31,1430008,0,7
2024-07-30,1430008,0,7
2024-07-29,1430008,0,7
2024-07-28,1430008,0,7
2024-07-27,1430008,0,7
2024-07-26,1430008,0,7
2024-07-25,1430008,0,7
2024-07-24,1430008,0,7
2024-07-23,1430008,0,7
2024-07-22,1430008,0,7
2024-07-21,1430008,0,7
2024-07-20,1430008,0,7
2024-07-19,1430008,0,7
2024-07-18,1430008,0,7
2024-07-17,1430008,0,7
2024-07-16,1430008,0,7
2024-07-15,1430008,0,7
2024-07-14,1430008,0,7
2024-07-13,1430008,0,7
2024-07-12,1430008,0,7
2024-07-11,1430008,0,7
2024-07-10,1430008,0,7
2024-07-09,1430008,0,7
2025-03-31,1430007,0,7
2025-03-30,1430007,0.6,7
2025-03-29,1430007,21.6,7
2025-03-28,1430007,5.6,7
2025-03-27,1430007,7.8,7
2025-03-26,1430007,0,7
2025-03-25,1430007,18,7
2025-03-24,1430007,6,7
2025-03-23,1430007,0.6,7
2025-03-22,1430007,0.4,7
2025-03-21,1430007,0,7
2025-03-20,1430007,23.2,7
2025-03-19,1430007,7.8,7
2025-03-18,1430007,31.2,7
2025-03-17,1430007,14.2,7
2025-03-16,1430007,9,7
2025-03-15,1430007,23.6,7
2025-03-14,1430007,8,7
2025-03-13,1430007,11.6,7
2025-03-12,1430007,12.2,7
2025-03-11,1430007,40.2,7
2025-03-10,1430007,0,7
2025-03-09,1430007,1.4,7
2025-03-08,1430007,75.8,7
2025-03-07,1430007,0,7
2025-03-06,1430007,0.2,7
2025-03-05,1430007,9.8,7
2025-03-04,1430007,1,7
2025-03-03,1430007,12.6,7
2025-03-02,1430007,13.2,7
2025-03-01,1430007,3,7
2025-02-28,1430007,0.4,7
2025-02-27,1430007,18.8,7
2025-02-26,1430007,3,7
2025-02-25,1430007,31.8,7
2025-02-24,1430007,24.8,7
2025-02-23,1430007,71.8,7
2025-02-22,1430007,3.4,7
2025-02-21,1430007,11.6,7
2025-02-20,1430007,10,7
2025-02-19,1430007,39.4,7
2025-02-18,1430007,8.6,7
2025-02-17,1430007,21,7
2025-02-16,1430007,53,7
2025-02-15,1430007,0,7
2025-02-14,1430007,10,7
2025-02-13,1430007,1,7
2025-02-12,1430007,21.6,7
2025-02-11,1430007,21.4,7
2025-02-10,1430007,7.8,7
2025-02-09,1430007,0.2,7
2025-02-08,1430007,21.2,7
2025-02-07,1430007,22.4,7
2025-02-06,1430007,26.4,7
2025-02-05,1430007,0.2,7
2025-02-04,1430007,14,7
2025-02-03,1430007,0,7
2025-02-02,1430007,0.2,7
2025-02-01,1430007,2.4,7
2025-01-31,1430007,0,7
2025-01-30,1430007,9.8,7
2025-01-29,1430007,2,7
2025-01-28,1430007,0.2,7
2025-01-27,1430007,0,7
2025-01-26,1430007,0.2,7
2025-01-25,1430007,0,7
2025-01-24,1430007,0.4,7
2025-01-23,1430007,11.6,7
2025-01-22,1430007,26.4,7
2025-01-21,1430007,1.2,7
2025-01-20,1430007,0,7
2025-01-19,1430007,0.8,7
2025-01-18,1430007,0.2,7
2025-01-17,1430007,5.2,7
2025-01-16,1430007,15,7
2025-01-15,1430007,1.4,7
2025-01-14,1430007,21.4,7
2025-01-13,1430007,16.4,7
2025-01-12,1430007,2.2,7
2025-01-11,1430007,21.8,7
2025-01-10,1430007,5,7
2025-01-09,1430007,19.6,7
2025-01-08,1430007,21.4,7
2025-01-07,1430007,73.6,7
2025-01-06,1430007,9,7
2025-01-05,1430007,0,7
2025-01-04,1430007,0.2,7
2025-01-03,1430007,1.4,7
2025-01-02,1430007,8.4,7
2025-01-01,1430007,0.8,7
2024-12-31,1430007,0,7
2024-12-30,1430007,0.2,7
2024-12-29,1430007,7,7
2024-12-28,1430007,1.4,7
2024-12-27,1430007,0,7
2024-12-26,1430007,2.4,7
2024-12-25,1430007,13.8,7
2024-12-24,1430007,23,7
2024-12-23,1430007,0,7
2024-12-22,1430007,0.8,7
2024-12-21,1430007,6.4,7
2024-12-20,1430007,46.4,7
2024-12-19,1430007,2.2,7
2024-12-18,1430007,0,7
2024-12-17,1430007,22.8,7
2024-12-16,1430007,1.8,7
2024-12-15,1430007,3.2,7
2024-12-14,1430007,0.2,7
2024-12-13,1430007,0,7
2024-12-12,1430007,0,7
2024-12-11,1430007,0,7
2024-12-10,1430007,0,7
2024-12-09,1430007,0,7
2024-12-08,1430007,0.4,7
2024-12-07,1430007,0,7
2024-12-06,1430007,0.2,7
2024-12-05,1430007,0.2,7
2024-12-04,1430007,0.2,7
2024-12-03,1430007,2,7
2024-12-02,1430007,0,7
2024-12-01,1430007,0,7
2024-11-30,1430007,0,7
2024-11-29,1430007,0.2,7
2024-11-28,1430007,1.4,7
2024-11-27,1430007,0,7
2024-11-26,1430007,0,7
2024-11-25,1430007,0.2,7
2024-11-24,1430007,0,7
2024-11-23,1430007,0,7
2024-11-22,1430007,1.4,7
2024-11-21,1430007,0.4,7
2024-11-20,1430007,1.4,7
2024-11-19,1430007,4.2,7
2024-11-18,1430007,0.2,7
2024-11-17,1430007,0,7
2024-11-16,1430007,0.4,7
2024-11-15,1430007,19,7
2024-11-14,1430007,13.6,7
2024-11-13,1430007,14.8,7
2024-11-12,1430007,21.8,7
2024-11-11,1430007,19.4,7
2024-11-10,1430007,0,7
2024-11-09,1430007,0.8,7
2024-11-08,1430007,4.6,7
2024-11-07,1430007,0.4,7
2024-11-06,1430007,12.6,7
2024-11-05,1430007,3.6,7
2024-11-04,1430007,0,7
2024-11-03,1430007,0,7
2024-11-02,1430007,0,7
2024-11-01,1430007,0.8,7
2024-10-31,1430007,0,7
2024-10-30,1430007,0,7
2024-10-29,1430007,0,7
2024-10-28,1430007,0,7
2024-10-27,1430007,0.8,7
2024-10-26,1430007,0.8,7
2024-10-25,1430007,0,7
2024-10-24,1430007,0,7
2024-10-23,1430007,11,7
2024-10-22,1430007,41,7
2024-10-21,1430007,13.8,7
2024-10-20,1430007,0.2,7
2024-10-19,1430007,0,7
2024-10-18,1430007,3.6,7
2024-10-17,1430007,0.4,7
2024-10-16,1430007,7,7
2024-10-15,1430007,4,7
2024-10-14,1430007,0,7
2024-10-13,1430007,0,7
2024-10-12,1430007,0,7
2024-10-11,1430007,0,7
2024-10-10,1430007,0,7
2024-10-09,1430007,0,7
2024-10-08,1430007,1.4,7
2024-10-07,1430007,0,7
2024-10-06,1430007,0,7
2024-10-05,1430007,0,7
2024-10-04,1430007,0.2,7
2024-10-03,1430007,0,7
2024-10-02,1430007,0,7
2024-10-01,1430007,0,7
2024-09-30,1430007,0,7
2024-09-29,1430007,3,7
2024-09-28,1430007,0,7
2024-09-27,1430007,4.2,7
2024-09-26,1430007,0,7
2024-09-25,1430007,0,7
2024-09-24,1430007,0,7
2024-09-23,1430007,23.6,7
2024-09-22,1430007,0.2,7
2024-09-21,1430007,4.4,7
2024-09-20,1430007,3.4,7
2024-09-19,1430007,0.6,7
2024-09-18,1430007,17.4,7
2024-09-17,1430007,0.4,7
2024-09-16,1430007,1,7
2024-09-15,1430007,0.2,7
2024-09-14,1430007,0,7
2024-09-13,1430007,0.6,7
2024-09-12,1430007,0.2,7
2024-09-11,1430007,4.2,7
2024-09-10,1430007,21.4,7
2024-09-09,1430007,0.6,7
2024-09-08,1430007,0,7
2024-09-07,1430007,0.2,7
2024-09-06,1430007,0,7
2024-09-05,1430007,0,7
2024-09-04,1430007,0,7
2024-09-03,1430007,0,7
2024-09-02,1430007,0,7
2024-09-01,1430007,0,7
2024-08-31,1430007,0.6,7
2024-08-30,1430007,0.2,7
2024-08-29,1430007,0.2,7
2024-08-28,1430007,0,7
2024-08-27,1430007,0,7
2024-08-26,1430007,0,7
2024-08-25,1430007,0,7
2024-08-24,1430007,0,7
2024-08-23,1430007,0.6,7
2024-08-22,1430007,0,7
2024-08-21,1430007,0,7
2024-08-20,1430007,0,7
2024-08-19,1430007,0,7
2024-08-18,1430007,0,7
2024-08-17,1430007,0,7
2024-08-16,1430007,0,7
2024-08-15,1430007,0.6,7
2024-08-14,1430007,0,7
2024-08-13,1430007,0,7
2024-08-12,1430007,0,7
2024-08-11,1430007,0,7
2024-08-10,1430007,0,7
2024-08-09,1430007,0,7
2024-08-08,1430007,0,7
2024-08-07,1430007,0,7
2024-08-06,1430007,0,7
2024-08-05,1430007,0.8,7
2024-08-04,1430007,0,7
2024-08-03,1430007,2.2,7
2024-08-02,1430007,0.2,7
2024-08-01,1430007,0,7
2024-07-31,1430007,0,7
2024-07-30,1430007,0,7
2024-07-29,1430007,0,7
2024-07-28,1430007,0,7
2024-07-27,1430007,0,7
2024-07-26,1430007,0,7
2024-07-25,1430007,0,7
2024-07-24,1430007,0,7
2024-07-23,1430007,0,7
2024-07-22,1430007,0,7
2024-07-21,1430007,0,7
2024-07-20,1430007,0,7
2024-07-19,1430007,0,7
2024-07-18,1430007,0,7
2024-07-17,1430007,0,7
2024-07-16,1430007,0,7
2024-07-15,1430007,0,7
2024-07-14,1430007,0,7
2024-07-13,1430007,0,7
2024-07-12,1430007,0,7
2024-07-11,1430007,0,7
2024-07-10,1430007,0,7
2024-07-09,1430007,0,7
2024-12-11,1430009,0,7
2024-12-10,1430009,0,7
2024-12-09,1430009,0,7
2024-12-08,1430009,0,7
2024-12-07,1430009,0,7
2024-12-06,1430009,0,7
2024-12-05,1430009,0,7
2024-12-04,1430009,0,7
2024-12-03,1430009,0,7
2024-12-02,1430009,0,7
2024-12-01,1430009,0,7
2024-11-30,1430009,0,7
2024-11-29,1430009,0,7
2024-11-28,1430009,2.2,7
2024-11-27,1430009,0,7
2024-11-26,1430009,0.6,7
2024-11-25,1430009,0,7
2024-11-24,1430009,0,7
2024-11-23,1430009,0,7
2024-11-22,1430009,1.2,7
2024-11-21,1430009,0.4,7
2024-11-20,1430009,5.4,7
2024-11-19,1430009,7.2,7
2024-11-18,1430009,3.6,7
2024-11-17,1430009,0,7
2024-11-16,1430009,7.2,7
2024-11-15,1430009,1.2,7
2024-11-14,1430009,0,7
2024-11-13,1430009,9.6,7
2024-11-12,1430009,20,7
2024-11-11,1430009,17.2,7
2024-11-10,1430009,0.2,7
2024-11-09,1430009,2,7
2024-11-08,1430009,1.4,7
2024-11-07,1430009,0,7
2024-11-06,1430009,13.8,7
2024-11-05,1430009,3.8,7
2024-11-04,1430009,1,7
2024-11-03,1430009,0,7
2024-11-02,1430009,0,7
2024-11-01,1430009,0,7
2024-10-31,1430009,0,7
2024-10-30,1430009,0,7
2024-10-29,1430009,0,7
2024-10-28,1430009,0.4,7
2024-10-27,1430009,0,7
2024-10-26,1430009,0,7
2024-10-25,1430009,0,7
2024-10-24,1430009,0,7
2024-10-23,1430009,14,7
2024-10-22,1430009,62.4,7
2024-10-21,1430009,4.6,7
2024-10-20,1430009,0,7
2024-10-19,1430009,0,7
2024-10-18,1430009,8.4,7
2024-10-17,1430009,0,7
2024-10-16,1430009,0.2,7
2024-10-15,1430009,1.6,7
2024-10-14,1430009,0,7
2024-10-13,1430009,0,7
2024-10-12,1430009,0,7
2024-10-11,1430009,0,7
2024-10-10,1430009,0,7
2024-10-09,1430009,0,7
2024-10-08,1430009,0,7
2024-10-07,1430009,0,7
2024-10-06,1430009,0,7
2024-10-05,1430009,0,7
2024-10-04,1430009,0,7
2024-10-03,1430009,0,7
2024-10-02,1430009,0,7
2024-10-01,1430009,0,7
2024-09-30,1430009,0,7
2024-09-29,1430009,2.4,7
2024-09-28,1430009,0,7
2024-09-27,1430009,0,7
2024-09-26,1430009,0,7
2024-09-25,1430009,0,7
2024-09-24,1430009,0,7
2024-09-23,1430009,2.6,7
2024-09-22,1430009,0.6,7
2024-09-21,1430009,0,7
2024-09-20,1430009,0,7
2024-09-19,1430009,4,7
2024-09-18,1430009,39,7
2024-09-17,1430009,0,7
2024-09-16,1430009,1.6,7
2024-09-15,1430009,182.3,7
2024-09-14,1430009,0,7
2024-09-13,1430009,1.2,7
2024-09-12,1430009,0,7
2024-09-11,1430009,0,7
2024-09-10,1430009,0,7
2024-09-09,1430009,0,7
2024-09-08,1430009,0,7
2024-09-07,1430009,0,7
2024-09-06,1430009,0,7
2024-09-05,1430009,0,7
2024-09-04,1430009,0,7
2024-09-03,1430009,0,7
2024-09-02,1430009,0,7
2024-09-01,1430009,0,7
2024-08-31,1430009,0,7
2024-08-30,1430009,0,7
2024-08-29,1430009,0,7
2024-08-28,1430009,0,7
2024-08-27,1430009,0,7
2024-08-26,1430009,0,7
2024-08-25,1430009,0,7
2024-08-24,1430009,0,7
2024-08-23,1430009,0,7
2024-08-22,1430009,0,7
2024-08-21,1430009,0,7
2024-08-20,1430009,0,7
2024-08-19,1430009,0,7
2024-08-18,1430009,0,7
2024-08-17,1430009,0,7
2024-08-16,1430009,0,7
2024-08-15,1430009,0,7
2024-08-14,1430009,0,7
2024-08-13,1430009,0,7
2024-08-12,1430009,0,7
2024-08-11,1430009,0,7
2024-08-10,1430009,0.2,7
2024-08-09,1430009,0,7
2024-08-08,1430009,0,7
2024-08-07,1430009,0,7
2024-08-06,1430009,0,7
2024-08-05,1430009,0,7
2024-08-04,1430009,0,7
2024-08-03,1430009,3.2,7
2024-08-02,1430009,0.8,7
2024-08-01,1430009,0,7
2024-07-31,1430009,0,7
2024-07-30,1430009,0,7
2024-07-29,1430009,0,7
2024-07-28,1430009,0,7
2024-07-27,1430009,0,7
2024-07-26,1430009,0,7
2024-07-25,1430009,0,7
2024-07-24,1430009,0,7
2024-07-23,1430009,0,7
2024-07-22,1430009,0,7
2024-07-21,1430009,0,7
2024-07-20,1430009,0,7
2024-07-19,1430009,0,7
2024-07-18,1430009,0,7
2024-07-17,1430009,0,7
2024-07-16,1430009,0,7
2024-07-15,1430009,0,7
2024-07-14,1430009,0,7
2024-07-13,1430009,0,7
2024-07-12,1430009,0,7
2024-07-11,1430009,0,7
2024-07-10,1430009,0,7
2024-07-09,1430009,0.2,7
2025-03-31,1430005,0,7
2025-03-30,1430005,5.6,7
2025-03-29,1430005,108.8,7
2025-03-28,1430005,29.6,7
2025-03-27,1430005,13.6,7
2025-03-26,1430005,10,7
2025-03-25,1430005,15.8,7
2025-03-24,1430005,23.4,7
2025-03-23,1430005,0,7
2025-03-22,1430005,0,7
2025-03-21,1430005,0,7
2025-03-20,1430005,3,7
2025-03-19,1430005,8.6,7
2025-03-18,1430005,0.4,7
2025-03-17,1430005,8.2,7
2025-03-16,1430005,0.2,7
2025-03-15,1430005,1.6,7
2025-03-14,1430005,1.8,7
2025-03-13,1430005,25.4,7
2025-03-12,1430005,8.2,7
2025-03-11,1430005,0,7
2025-03-10,1430005,0,7
2025-03-09,1430005,1,7
2025-03-08,1430005,1,7
2025-03-07,1430005,2,7
2025-03-06,1430005,0,7
2025-03-05,1430005,0,7
2025-03-04,1430005,0,7
2025-03-03,1430005,0.8,7
2025-03-02,1430005,15,7
2025-03-01,1430005,29,7
2025-02-28,1430005,0.2,7
2025-02-27,1430005,0,7
2025-02-26,1430005,2.4,7
2025-02-25,1430005,16.4,7
2025-02-24,1430005,1,7
2025-02-23,1430005,0.2,7
2025-02-22,1430005,14.4,7
2025-02-21,1430005,0,7
2025-02-20,1430005,1.6,7
2025-02-19,1430005,132.6,7
2025-02-18,1430005,17.8,7
2025-02-17,1430005,1,7
2025-02-16,1430005,0,7
2025-02-15,1430005,0,7
2025-02-14,1430005,20.2,7
2025-02-13,1430005,0,7
2025-02-12,1430005,1,7
2025-02-11,1430005,1.6,7
2025-02-10,1430005,15.2,7
2025-02-09,1430005,0.2,7
2025-02-08,1430005,0,7
2025-02-07,1430005,46.2,7
2025-02-06,1430005,0,7
2025-02-05,1430005,0,7
2025-02-04,1430005,20.2,7
2025-02-03,1430005,0,7
2025-02-02,1430005,0.2,7
2025-02-01,1430005,10.2,7
2025-01-31,1430005,3.4,7
2025-01-30,1430005,4,7
2025-01-29,1430005,0,7
2025-01-28,1430005,0,7
2025-01-27,1430005,0,7
2025-01-26,1430005,0,7
2025-01-25,1430005,7.6,7
2025-01-24,1430005,4.2,7
2025-01-23,1430005,0,7
2025-01-22,1430005,0,7
2025-01-21,1430005,0,7
2025-01-20,1430005,0,7
2025-01-19,1430005,0,7
2025-01-18,1430005,0,7
2025-01-17,1430005,0,7
2025-01-16,1430005,6.8,7
2025-01-15,1430005,0,7
2025-01-14,1430005,15,7
2025-01-13,1430005,0,7
2025-01-12,1430005,77.6,7
2025-01-11,1430005,1,7
2025-01-10,1430005,0.2,7
2025-01-09,1430005,0.4,7
2025-01-08,1430005,24.8,7
2025-01-07,1430005,7,7
2025-01-06,1430005,18.2,7
2025-01-05,1430005,0,7
2025-01-04,1430005,0,7
2025-01-03,1430005,0,7
2025-01-02,1430005,14.8,7
2025-01-01,1430005,0,7
2024-12-31,1430005,0,7
2024-12-30,1430005,0,7
2024-12-29,1430005,27.8,7
2024-12-28,1430005,18.6,7
2024-12-27,1430005,0,7
2024-12-26,1430005,0,7
2024-12-25,1430005,0,7
2024-12-24,1430005,0.2,7
2024-12-23,1430005,0,7
2024-12-22,1430005,28.2,7
2024-12-21,1430005,10,7
2024-12-20,1430005,87.8,7
2024-12-19,1430005,0,7
2024-12-18,1430005,0,7
2024-12-17,1430005,50.6,7
2024-12-16,1430005,4.6,7
2024-12-15,1430005,0,7
2024-12-14,1430005,0.6,7
2024-12-13,1430005,0.2,7
2024-12-12,1430005,26.8,7
2024-12-11,1430005,0,7
2024-12-10,1430005,0,7
2024-12-09,1430005,0,7
2024-12-08,1430005,0,7
2024-12-07,1430005,0,7
2024-12-06,1430005,0,7
2024-12-05,1430005,0,7
2024-12-04,1430005,0,7
2024-12-03,1430005,0,7
2024-12-02,1430005,0,7
2024-12-01,1430005,0,7
2024-11-30,1430005,0,7
2024-11-29,1430005,0,7
2024-11-28,1430005,7.8,7
2024-11-27,1430005,0,7
2024-11-26,1430005,2.4,7
2024-11-25,1430005,0,7
2024-11-24,1430005,0,7
2024-11-23,1430005,9.2,7
2024-11-22,1430005,2.6,7
2024-11-21,1430005,0,7
2024-11-20,1430005,0.4,7
2024-11-19,1430005,1.2,7
2024-11-18,1430005,0.6,7
2024-11-17,1430005,0,7
2024-11-16,1430005,0,7
2024-11-15,1430005,4.4,7
2024-11-14,1430005,8.6,7
2024-11-13,1430005,26.6,7
2024-11-12,1430005,58,7
2024-11-11,1430005,25.4,7
2024-11-10,1430005,3.4,7
2024-11-09,1430005,0.4,7
2024-11-08,1430005,0.4,7
2024-11-07,1430005,0,7
2024-11-06,1430005,22.8,7
2024-11-05,1430005,2.6,7
2024-11-04,1430005,0,7
2024-11-03,1430005,0,7
2024-11-02,1430005,0,7
2024-11-01,1430005,0,7
2024-10-31,1430005,0,7
2024-10-30,1430005,0,7
2024-10-29,1430005,0,7
2024-10-28,1430005,3,7
2024-10-27,1430005,0,7
2024-10-26,1430005,0,7
2024-10-25,1430005,0,7
2024-10-24,1430005,0,7
2024-10-23,1430005,10.2,7
2024-10-22,1430005,85.4,7
2024-10-21,1430005,10.2,7
2024-10-20,1430005,0,7
2024-10-19,1430005,0.2,7
2024-10-18,1430005,21.4,7
2024-10-17,1430005,0,7
2024-10-16,1430005,0,7
2024-10-15,1430005,0.2,7
2024-10-14,1430005,0,7
2024-10-13,1430005,0,7
2024-10-12,1430005,0,7
2024-10-11,1430005,0,7
2024-10-10,1430005,0,7
2024-10-09,1430005,0,7
2024-10-08,1430005,0,7
2024-10-07,1430005,0,7
2024-10-06,1430005,0,7
2024-10-05,1430005,0,7
2024-10-04,1430005,0,7
2024-10-03,1430005,0,7
2024-10-02,1430005,0,7
2024-10-01,1430005,1.6,7
2024-09-30,1430005,0,7
2024-09-29,1430005,0.6,7
2024-09-28,1430005,0,7
2024-09-27,1430005,7.6,7
2024-09-26,1430005,0,7
2024-09-25,1430005,0,7
2024-09-24,1430005,0,7
2024-09-23,1430005,0,7
2024-09-22,1430005,43.4,7
2024-09-21,1430005,4.8,7
2024-09-20,1430005,0,7
2024-09-19,1430005,4.4,7
2024-09-18,1430005,66.2,7
2024-09-17,1430005,2.4,7
2024-09-16,1430005,0.2,7
2024-09-15,1430005,3,7
2024-09-14,1430005,0.2,7
2024-09-13,1430005,13.6,7
2024-09-12,1430005,0,7
2024-09-11,1430005,0,7
2024-09-10,1430005,0,7
2024-09-09,1430005,1.4,7
2024-09-08,1430005,0,7
2024-09-07,1430005,0,7
2024-09-06,1430005,0,7
2024-09-05,1430005,0,7
2024-09-04,1430005,0,7
2024-09-03,1430005,0,7
2024-09-02,1430005,0,7
2024-09-01,1430005,0,7
2024-08-31,1430005,0,7
2024-08-30,1430005,0,7
2024-08-29,1430005,0,7
2024-08-28,1430005,0,7
2024-08-27,1430005,0,7
2024-08-26,1430005,0,7
2024-08-25,1430005,0,7
2024-08-24,1430005,0,7
2024-08-23,1430005,0,7
2024-08-22,1430005,0,7
2024-08-21,1430005,0,7
2024-08-20,1430005,0,7
2024-08-19,1430005,0,7
2024-08-18,1430005,0,7
2024-08-17,1430005,0,7
2024-08-16,1430005,0,7
2024-08-15,1430005,6.6,7
2024-08-14,1430005,0.2,7
2024-08-13,1430005,0,7
2024-08-12,1430005,0,7
2024-08-11,1430005,0,7
2024-08-10,1430005,0,7
2024-08-09,1430005,0,7
2024-08-08,1430005,0,7
2024-08-07,1430005,0,7
2024-08-06,1430005,0,7
2024-08-05,1430005,3.2,7
2024-08-04,1430005,0,7
2024-08-03,1430005,1.2,7
2024-08-02,1430005,0,7
2024-08-01,1430005,0,7
2024-07-31,1430005,0,7
2024-07-30,1430005,0,7
2024-07-29,1430005,0,7
2024-07-28,1430005,0,7
2024-07-27,1430005,0,7
2024-07-26,1430005,0,7
2024-07-25,1430005,0.2,7
2024-07-24,1430005,0,7
2024-07-23,1430005,0,7
2024-07-22,1430005,0,7
2024-07-21,1430005,0,7
2024-07-20,1430005,0,7
2024-07-19,1430005,0,7
2024-07-18,1430005,0,7
2024-07-17,1430005,0,7
2024-07-16,1430005,0,7
2024-07-15,1430005,0,7
2024-07-14,1430005,0,7
2024-07-13,1430005,0,7
2024-07-12,1430005,0,7
2024-07-11,1430005,0,7
2024-07-10,1430005,2.6,7
2024-07-09,1430005,2.2,7
2024-02-09,1430003,0,7
2024-02-10,1430003,0,7
2024-02-11,1430003,0,7
2024-02-12,1430003,3.4,7
2024-02-13,1430003,3.4,7
2024-02-14,1430003,0,7
2024-02-15,1430003,0,7
2024-02-16,1430003,0,7
2024-02-17,1430003,0,7
2024-02-18,1430003,0,7
2024-02-19,1430003,0,7
2024-02-20,1430003,9.8,7
2024-02-21,1430003,1.2,7
2024-02-22,1430003,0,7
2024-02-23,1430003,0,7
2024-02-24,1430003,0,7
2024-02-25,1430003,0.2,7
2024-02-26,1430003,0,7
2024-02-27,1430003,1.6,7
2024-02-28,1430003,46,7
2024-02-29,1430003,1,7
2024-03-01,1430003,0,7
2024-03-02,1430003,0,7
2024-03-03,1430003,0,7
2024-03-04,1430003,0.8,7
2024-03-05,1430003,0.2,7
2024-03-06,1430003,0,7
2024-03-07,1430003,0,7
2024-03-08,1430003,0,7
2024-03-09,1430003,0.2,7
2024-03-10,1430003,13.6,7
2024-03-11,1430003,18.8,7
2024-03-12,1430003,12.8,7
2024-03-13,1430003,1.2,7
2024-03-14,1430003,0,7
2024-03-15,1430003,0,7
2024-03-16,1430003,27.4,7
2024-03-17,1430003,0,7
2024-03-18,1430003,6,7
2024-03-19,1430003,2.8,7
2024-03-20,1430003,0.6,7
2024-03-21,1430003,0.2,7
2024-03-22,1430003,0,7
2024-03-23,1430003,2.4,7
2024-03-24,1430003,1,7
2024-03-25,1430003,1.6,7
2024-03-26,1430003,2.6,7
2024-03-27,1430003,13,7
2024-03-28,1430003,8.6,7
2024-03-29,1430003,0.6,7
2024-03-30,1430003,0.2,7
2024-03-31,1430003,0,7
2024-04-01,1430003,4.4,7
2024-04-02,1430003,0,7
2024-04-03,1430003,0.4,7
2024-04-04,1430003,0.4,7
2024-04-05,1430003,0.6,7
2024-04-06,1430003,0,7
2024-04-07,1430003,0.2,7
2024-04-08,1430003,3.2,7
2024-04-09,1430003,7.8,7
2024-04-10,1430003,8.4,7
2024-04-11,1430003,7,7
2024-04-12,1430003,3,7
2024-04-13,1430003,5.2,7
2024-04-14,1430003,0.2,7
2024-04-15,1430003,0.6,7
2024-04-16,1430003,0.2,7
2024-04-17,1430003,0.2,7
2024-04-18,1430003,0,7
2024-04-19,1430003,0,7
2024-04-20,1430003,0,7
2024-04-21,1430003,0,7
2024-04-22,1430003,0,7
2024-04-23,1430003,0,7
2024-04-24,1430003,0,7
2024-04-25,1430003,0,7
2024-04-26,1430003,0,7
2024-04-27,1430003,0,7
2024-04-28,1430003,0,7
2024-04-29,1430003,4.2,7
2024-04-30,1430003,0,7
2024-05-01,1430003,0.2,7
2024-05-02,1430003,0,7
2024-05-03,1430003,0,7
2024-05-04,1430003,0,7
2024-05-05,1430003,0,7
2024-05-06,1430003,0,7
2024-05-07,1430003,0,7
2024-05-08,1430003,0,7
2024-05-09,1430003,0.4,7
2024-05-10,1430003,0.2,7
2024-05-11,1430003,0,7
2024-05-12,1430003,0,7
2024-05-13,1430003,0,7
2024-05-14,1430003,0,7
2024-05-15,1430003,0.2,7
2024-05-16,1430003,0,7
2024-05-17,1430003,0,7
2024-05-18,1430003,0,7
2024-05-19,1430003,0,7
2024-05-20,1430003,0,7
2024-05-21,1430003,0.4,7
2024-05-22,1430003,0,7
2024-05-23,1430003,0,7
2024-05-24,1430003,0.6,7
2024-05-25,1430003,0,7
2024-05-26,1430003,0,7
2024-05-27,1430003,0.4,7
2024-05-28,1430003,0,7
2024-05-29,1430003,0,7
2024-05-30,1430003,3.8,7
2024-05-31,1430003,0.2,7
2024-06-01,1430003,0,7
2024-06-02,1430003,0,7
2024-06-03,1430003,0,7
2024-06-04,1430003,0,7
2024-06-05,1430003,0,7
2024-06-06,1430003,0,7
2024-06-07,1430003,0,7
2024-06-08,1430003,0,7
2024-06-09,1430003,0,7
2024-06-10,1430003,0,7
2024-06-11,1430003,0,7
2024-06-12,1430003,0,7
2024-06-13,1430003,0,7
2024-06-14,1430003,0,7
2024-06-15,1430003,0,7
2024-06-16,1430003,3.4,7
2024-06-17,1430003,2,7
2024-06-18,1430003,0,7
2024-06-19,1430003,0,7
2024-06-20,1430003,0,7
2024-06-21,1430003,0,7
2024-06-22,1430003,0,7
2024-06-23,1430003,0,7
2024-06-24,1430003,0,7
2024-06-25,1430003,2.2,7
2024-06-26,1430003,0,7
2024-06-27,1430003,2.6,7
2024-06-28,1430003,11.2,7
2024-06-29,1430003,1.4,7
2024-06-30,1430003,0,7
2024-07-01,1430003,0,7
2024-07-02,1430003,0,7
2024-07-03,1430003,0,7
2024-07-04,1430003,0,7
2024-07-05,1430003,0,7
2024-07-06,1430003,0,7
2024-07-07,1430003,0,7
2024-07-08,1430003,0,7
2024-07-09,1430003,0,7
2024-07-10,1430003,0,7
2024-07-11,1430003,0,7
2024-07-12,1430003,0,7
2024-07-13,1430003,0,7
2024-07-14,1430003,0,7
2024-07-15,1430003,0,7
2024-07-16,1430003,0,7
2024-07-17,1430003,0,7
2024-07-18,1430003,0,7
2024-07-19,1430003,0,7
2024-07-20,1430003,0,7
2024-07-21,1430003,0,7
2024-07-22,1430003,0,7
2024-07-23,1430003,0,7
2024-07-24,1430003,0,7
2024-07-25,1430003,0,7
2024-07-26,1430003,0,7
2024-07-27,1430003,0,7
2024-07-28,1430003,0,7
2024-07-29,1430003,0,7
